"","conflict_id","ISO","year","best","conflict_bin"
"1431",4696,"HND",2010,9,1
"1432",4941,"HND",2011,18,1
"1433",4941,"HND",2012,4,1
"1434",NA,"HND",2013,NA,NA
"1435",4941,"HND",2014,5,1
"1436",NA,"HND",2015,NA,NA
"1437",4941,"HND",2016,2,1
"1438",NA,"HND",2017,NA,NA
"1439",NA,"HND",2018,NA,NA
"1440",NA,"HND",2019,NA,NA
"1441",NA,"HUN",2000,NA,NA
"1442",NA,"HUN",2001,NA,NA
"1443",NA,"HUN",2002,NA,NA
"1444",NA,"HUN",2003,NA,NA
"1445",NA,"HUN",2004,NA,NA
"1446",NA,"HUN",2005,NA,NA
"1447",NA,"HUN",2006,NA,NA
"1448",NA,"HUN",2007,NA,NA
"1449",NA,"HUN",2008,NA,NA
"1450",NA,"HUN",2009,NA,NA
"1451",NA,"HUN",2010,NA,NA
"1452",NA,"HUN",2011,NA,NA
"1453",NA,"HUN",2012,NA,NA
"1454",NA,"HUN",2013,NA,NA
"1455",NA,"HUN",2014,NA,NA
"1456",NA,"HUN",2015,NA,NA
"1457",NA,"HUN",2016,NA,NA
"1458",NA,"HUN",2017,NA,NA
"1459",NA,"HUN",2018,NA,NA
"1460",NA,"HUN",2019,NA,NA
"1461",NA,"ISL",2000,NA,NA
"1462",NA,"ISL",2001,NA,NA
"1463",NA,"ISL",2002,NA,NA
"1464",NA,"ISL",2003,NA,NA
"1465",NA,"ISL",2004,NA,NA
"1466",NA,"ISL",2005,NA,NA
"1467",NA,"ISL",2006,NA,NA
"1468",NA,"ISL",2007,NA,NA
"1469",NA,"ISL",2008,NA,NA
"1470",NA,"ISL",2009,NA,NA
"1471",NA,"ISL",2010,NA,NA
"1472",NA,"ISL",2011,NA,NA
"1473",NA,"ISL",2012,NA,NA
"1474",NA,"ISL",2013,NA,NA
"1475",NA,"ISL",2014,NA,NA
"1476",NA,"ISL",2015,NA,NA
"1477",NA,"ISL",2016,NA,NA
"1478",NA,"ISL",2017,NA,NA
"1479",NA,"ISL",2018,NA,NA
"1480",NA,"ISL",2019,NA,NA
"1481",218,"IND",2000,1,1
"1482",218,"IND",2001,0,0
"1483",218,"IND",2002,4,1
"1484",218,"IND",2003,1,1
"1485",227,"IND",2004,3,1
"1486",227,"IND",2005,0,0
"1487",227,"IND",2006,6,1
"1488",227,"IND",2007,0,0
"1489",218,"IND",2008,1,1
"1490",227,"IND",2009,0,0
"1491",218,"IND",2010,1,1
"1492",218,"IND",2011,1,1
"1493",218,"IND",2012,1,1
"1494",218,"IND",2013,2,1
"1495",218,"IND",2014,0,0
"1496",218,"IND",2015,2,1
"1497",218,"IND",2016,4,1
"1498",218,"IND",2017,1,1
"1499",218,"IND",2018,1,1
"1500",NA,"IND",2019,NA,NA
"1501",291,"IDN",2000,1,1
"1502",291,"IDN",2001,0,0
"1503",366,"IDN",2002,0,0
"1504",366,"IDN",2003,1,1
"1505",366,"IDN",2004,10,1
"1506",366,"IDN",2005,3,1
"1507",291,"IDN",2006,6,1
"1508",493,"IDN",2007,2,1
"1509",366,"IDN",2008,1,1
"1510",NA,"IDN",2009,NA,NA
"1511",NA,"IDN",2010,NA,NA
"1512",493,"IDN",2011,2,1
"1513",493,"IDN",2012,1,1
"1514",291,"IDN",2013,1,1
"1515",291,"IDN",2014,4,1
"1516",493,"IDN",2015,0,0
"1517",NA,"IDN",2016,NA,NA
"1518",291,"IDN",2017,1,1
"1519",291,"IDN",2018,2,1
"1520",NA,"IDN",2019,NA,NA
"1521",338,"IRN",2000,3,1
"1522",338,"IRN",2001,6,1
"1523",NA,"IRN",2002,NA,NA
"1524",338,"IRN",2003,2,1
"1525",NA,"IRN",2004,NA,NA
"1526",338,"IRN",2005,20,1
"1527",338,"IRN",2006,0,0
"1528",338,"IRN",2007,0,0
"1529",338,"IRN",2008,2,1
"1530",338,"IRN",2009,26,1
"1531",338,"IRN",2010,7,1
"1532",338,"IRN",2011,10,1
"1533",338,"IRN",2012,4,1
"1534",338,"IRN",2013,2,1
"1535",338,"IRN",2014,2,1
"1536",338,"IRN",2015,0,0
"1537",205,"IRN",2016,2,1
"1538",205,"IRN",2017,2,1
"1539",205,"IRN",2018,3,1
"1540",NA,"IRN",2019,NA,NA
"1541",338,"IRQ",2000,0,0
"1542",338,"IRQ",2001,2,1
"1543",354,"IRQ",2002,25,1
"1544",259,"IRQ",2003,2,1
"1545",259,"IRQ",2004,5,1
"1546",259,"IRQ",2005,4,1
"1547",259,"IRQ",2006,1,1
"1548",259,"IRQ",2007,2,1
"1549",259,"IRQ",2008,5,1
"1550",259,"IRQ",2009,2,1
"1551",259,"IRQ",2010,7,1
"1552",259,"IRQ",2011,9,1
"1553",259,"IRQ",2012,1,1
"1554",259,"IRQ",2013,0,0
"1555",259,"IRQ",2014,106,1
"1556",259,"IRQ",2015,1,1
"1557",205,"IRQ",2016,1,1
"1558",259,"IRQ",2017,15,1
"1559",205,"IRQ",2018,12,1
"1560",NA,"IRQ",2019,NA,NA
"1561",NA,"IRL",2000,NA,NA
"1562",NA,"IRL",2001,NA,NA
"1563",NA,"IRL",2002,NA,NA
"1564",NA,"IRL",2003,NA,NA
"1565",NA,"IRL",2004,NA,NA
"1566",NA,"IRL",2005,NA,NA
"1567",NA,"IRL",2006,NA,NA
"1568",NA,"IRL",2007,NA,NA
"1569",NA,"IRL",2008,NA,NA
"1570",NA,"IRL",2009,NA,NA
"1571",NA,"IRL",2010,NA,NA
"1572",NA,"IRL",2011,NA,NA
"1573",NA,"IRL",2012,NA,NA
"1574",NA,"IRL",2013,NA,NA
"1575",NA,"IRL",2014,NA,NA
"1576",NA,"IRL",2015,NA,NA
"1577",NA,"IRL",2016,NA,NA
"1578",NA,"IRL",2017,NA,NA
"1579",NA,"IRL",2018,NA,NA
"1580",NA,"IRL",2019,NA,NA
"1581",NA,"ITA",2000,NA,NA
"1582",NA,"ITA",2001,NA,NA
"1583",NA,"ITA",2002,NA,NA
"1584",NA,"ITA",2003,NA,NA
"1585",NA,"ITA",2004,NA,NA
"1586",NA,"ITA",2005,NA,NA
"1587",NA,"ITA",2006,NA,NA
"1588",NA,"ITA",2007,NA,NA
"1589",NA,"ITA",2008,NA,NA
"1590",NA,"ITA",2009,NA,NA
"1591",NA,"ITA",2010,NA,NA
"1592",NA,"ITA",2011,NA,NA
"1593",NA,"ITA",2012,NA,NA
"1594",NA,"ITA",2013,NA,NA
"1595",NA,"ITA",2014,NA,NA
"1596",NA,"ITA",2015,NA,NA
"1597",NA,"ITA",2016,NA,NA
"1598",NA,"ITA",2017,NA,NA
"1599",NA,"ITA",2018,NA,NA
"1600",NA,"ITA",2019,NA,NA
"1601",NA,"JAM",2000,NA,NA
"1602",4760,"JAM",2001,3,1
"1603",4760,"JAM",2002,3,1
"1604",4760,"JAM",2003,7,1
"1605",NA,"JAM",2004,NA,NA
"1606",NA,"JAM",2005,NA,NA
"1607",NA,"JAM",2006,NA,NA
"1608",NA,"JAM",2007,NA,NA
"1609",NA,"JAM",2008,NA,NA
"1610",NA,"JAM",2009,NA,NA
"1611",NA,"JAM",2010,NA,NA
"1612",NA,"JAM",2011,NA,NA
"1613",NA,"JAM",2012,NA,NA
"1614",NA,"JAM",2013,NA,NA
"1615",NA,"JAM",2014,NA,NA
"1616",NA,"JAM",2015,NA,NA
"1617",NA,"JAM",2016,NA,NA
"1618",NA,"JAM",2017,NA,NA
"1619",NA,"JAM",2018,NA,NA
"1620",NA,"JAM",2019,NA,NA
"1621",NA,"JPN",2000,NA,NA
"1622",NA,"JPN",2001,NA,NA
"1623",NA,"JPN",2002,NA,NA
"1624",NA,"JPN",2003,NA,NA
"1625",NA,"JPN",2004,NA,NA
"1626",NA,"JPN",2005,NA,NA
"1627",NA,"JPN",2006,NA,NA
"1628",NA,"JPN",2007,NA,NA
"1629",NA,"JPN",2008,NA,NA
"1630",NA,"JPN",2009,NA,NA
"1631",NA,"JPN",2010,NA,NA
"1632",NA,"JPN",2011,NA,NA
"1633",NA,"JPN",2012,NA,NA
"1634",NA,"JPN",2013,NA,NA
"1635",NA,"JPN",2014,NA,NA
"1636",NA,"JPN",2015,NA,NA
"1637",NA,"JPN",2016,NA,NA
"1638",NA,"JPN",2017,NA,NA
"1639",NA,"JPN",2018,NA,NA
"1640",NA,"JPN",2019,NA,NA
"1641",NA,"JOR",2000,NA,NA
"1642",NA,"JOR",2001,NA,NA
"1643",NA,"JOR",2002,NA,NA
"1644",NA,"JOR",2003,NA,NA
"1645",NA,"JOR",2004,NA,NA
"1646",506,"JOR",2005,59,1
"1647",NA,"JOR",2006,NA,NA
"1648",NA,"JOR",2007,NA,NA
"1649",NA,"JOR",2008,NA,NA
"1650",NA,"JOR",2009,NA,NA
"1651",NA,"JOR",2010,NA,NA
"1652",NA,"JOR",2011,NA,NA
"1653",NA,"JOR",2012,NA,NA
"1654",NA,"JOR",2013,NA,NA
"1655",NA,"JOR",2014,NA,NA
"1656",299,"JOR",2015,1,1
"1657",13668,"JOR",2016,3,1
"1658",NA,"JOR",2017,NA,NA
"1659",NA,"JOR",2018,NA,NA
"1660",NA,"JOR",2019,NA,NA
"1661",NA,"KAZ",2000,NA,NA
"1662",NA,"KAZ",2001,NA,NA
"1663",NA,"KAZ",2002,NA,NA
"1664",NA,"KAZ",2003,NA,NA
"1665",NA,"KAZ",2004,NA,NA
"1666",NA,"KAZ",2005,NA,NA
"1667",NA,"KAZ",2006,NA,NA
"1668",NA,"KAZ",2007,NA,NA
"1669",NA,"KAZ",2008,NA,NA
"1670",NA,"KAZ",2009,NA,NA
"1671",NA,"KAZ",2010,NA,NA
"1672",NA,"KAZ",2011,NA,NA
"1673",NA,"KAZ",2012,NA,NA
"1674",NA,"KAZ",2013,NA,NA
"1675",NA,"KAZ",2014,NA,NA
"1676",NA,"KAZ",2015,NA,NA
"1677",NA,"KAZ",2016,NA,NA
"1678",NA,"KAZ",2017,NA,NA
"1679",NA,"KAZ",2018,NA,NA
"1680",NA,"KAZ",2019,NA,NA
"1681",469,"KEN",2000,1,1
"1682",413,"KEN",2001,10,1
"1683",608,"KEN",2002,13,1
"1684",4672,"KEN",2003,4,1
"1685",4672,"KEN",2004,2,1
"1686",469,"KEN",2005,0,0
"1687",469,"KEN",2006,0,0
"1688",337,"KEN",2007,1,1
"1689",468,"KEN",2008,0,0
"1690",469,"KEN",2009,1,1
"1691",4672,"KEN",2010,1,1
"1692",329,"KEN",2011,1,1
"1693",337,"KEN",2012,3,1
"1694",337,"KEN",2013,2,1
"1695",337,"KEN",2014,4,1
"1696",337,"KEN",2015,6,1
"1697",469,"KEN",2016,1,1
"1698",469,"KEN",2017,2,1
"1699",469,"KEN",2018,1,1
"1700",NA,"KEN",2019,NA,NA
"1701",NA,"KIR",2000,NA,NA
"1702",NA,"KIR",2001,NA,NA
"1703",NA,"KIR",2002,NA,NA
"1704",NA,"KIR",2003,NA,NA
"1705",NA,"KIR",2004,NA,NA
"1706",NA,"KIR",2005,NA,NA
"1707",NA,"KIR",2006,NA,NA
"1708",NA,"KIR",2007,NA,NA
"1709",NA,"KIR",2008,NA,NA
"1710",NA,"KIR",2009,NA,NA
"1711",NA,"KIR",2010,NA,NA
"1712",NA,"KIR",2011,NA,NA
"1713",NA,"KIR",2012,NA,NA
"1714",NA,"KIR",2013,NA,NA
"1715",NA,"KIR",2014,NA,NA
"1716",NA,"KIR",2015,NA,NA
"1717",NA,"KIR",2016,NA,NA
"1718",NA,"KIR",2017,NA,NA
"1719",NA,"KIR",2018,NA,NA
"1720",NA,"KIR",2019,NA,NA
"1721",NA,"KWT",2000,NA,NA
"1722",NA,"KWT",2001,NA,NA
"1723",NA,"KWT",2002,NA,NA
"1724",NA,"KWT",2003,NA,NA
"1725",NA,"KWT",2004,NA,NA
"1726",NA,"KWT",2005,NA,NA
"1727",NA,"KWT",2006,NA,NA
"1728",NA,"KWT",2007,NA,NA
"1729",NA,"KWT",2008,NA,NA
"1730",NA,"KWT",2009,NA,NA
"1731",NA,"KWT",2010,NA,NA
"1732",NA,"KWT",2011,NA,NA
"1733",NA,"KWT",2012,NA,NA
"1734",NA,"KWT",2013,NA,NA
"1735",NA,"KWT",2014,NA,NA
"1736",506,"KWT",2015,26,1
"1737",NA,"KWT",2016,NA,NA
"1738",NA,"KWT",2017,NA,NA
"1739",NA,"KWT",2018,NA,NA
"1740",NA,"KWT",2019,NA,NA
"1741",415,"KGZ",2000,2,1
"1742",NA,"KGZ",2001,NA,NA
"1743",NA,"KGZ",2002,NA,NA
"1744",NA,"KGZ",2003,NA,NA
"1745",NA,"KGZ",2004,NA,NA
"1746",NA,"KGZ",2005,NA,NA
"1747",415,"KGZ",2006,1,1
"1748",NA,"KGZ",2007,NA,NA
"1749",NA,"KGZ",2008,NA,NA
"1750",NA,"KGZ",2009,NA,NA
"1751",4900,"KGZ",2010,0,0
"1752",NA,"KGZ",2011,NA,NA
"1753",NA,"KGZ",2012,NA,NA
"1754",NA,"KGZ",2013,NA,NA
"1755",NA,"KGZ",2014,NA,NA
"1756",13324,"KGZ",2015,1,1
"1757",NA,"KGZ",2016,NA,NA
"1758",NA,"KGZ",2017,NA,NA
"1759",NA,"KGZ",2018,NA,NA
"1760",NA,"KGZ",2019,NA,NA
"1761",262,"LAO",2000,5,1
"1762",NA,"LAO",2001,NA,NA
"1763",492,"LAO",2002,2,1
"1764",492,"LAO",2003,2,1
"1765",492,"LAO",2004,2,1
"1766",NA,"LAO",2005,NA,NA
"1767",492,"LAO",2006,26,1
"1768",NA,"LAO",2007,NA,NA
"1769",NA,"LAO",2008,NA,NA
"1770",NA,"LAO",2009,NA,NA
"1771",NA,"LAO",2010,NA,NA
"1772",NA,"LAO",2011,NA,NA
"1773",NA,"LAO",2012,NA,NA
"1774",NA,"LAO",2013,NA,NA
"1775",NA,"LAO",2014,NA,NA
"1776",NA,"LAO",2015,NA,NA
"1777",NA,"LAO",2016,NA,NA
"1778",NA,"LAO",2017,NA,NA
"1779",NA,"LAO",2018,NA,NA
"1780",NA,"LAO",2019,NA,NA
"1781",NA,"LVA",2000,NA,NA
"1782",NA,"LVA",2001,NA,NA
"1783",NA,"LVA",2002,NA,NA
"1784",NA,"LVA",2003,NA,NA
"1785",NA,"LVA",2004,NA,NA
"1786",NA,"LVA",2005,NA,NA
"1787",NA,"LVA",2006,NA,NA
"1788",NA,"LVA",2007,NA,NA
"1789",NA,"LVA",2008,NA,NA
"1790",NA,"LVA",2009,NA,NA
"1791",NA,"LVA",2010,NA,NA
"1792",NA,"LVA",2011,NA,NA
"1793",NA,"LVA",2012,NA,NA
"1794",NA,"LVA",2013,NA,NA
"1795",NA,"LVA",2014,NA,NA
"1796",NA,"LVA",2015,NA,NA
"1797",NA,"LVA",2016,NA,NA
"1798",NA,"LVA",2017,NA,NA
"1799",NA,"LVA",2018,NA,NA
"1800",NA,"LVA",2019,NA,NA
"1801",234,"LBN",2000,4,1
"1802",234,"LBN",2001,2,1
"1803",234,"LBN",2002,0,0
"1804",426,"LBN",2003,1,1
"1805",NA,"LBN",2004,NA,NA
"1806",426,"LBN",2005,1,1
"1807",234,"LBN",2006,2,1
"1808",NA,"LBN",2007,NA,NA
"1809",4639,"LBN",2008,3,1
"1810",NA,"LBN",2009,NA,NA
"1811",NA,"LBN",2010,NA,NA
"1812",711,"LBN",2011,1,1
"1813",711,"LBN",2012,1,1
"1814",4999,"LBN",2013,1,1
"1815",4999,"LBN",2014,1,1
"1816",426,"LBN",2015,2,1
"1817",506,"LBN",2016,5,1
"1818",299,"LBN",2017,4,1
"1819",13675,"LBN",2018,2,1
"1820",NA,"LBN",2019,NA,NA
"1821",NA,"LSO",2000,NA,NA
"1822",NA,"LSO",2001,NA,NA
"1823",NA,"LSO",2002,NA,NA
"1824",NA,"LSO",2003,NA,NA
"1825",NA,"LSO",2004,NA,NA
"1826",NA,"LSO",2005,NA,NA
"1827",NA,"LSO",2006,NA,NA
"1828",NA,"LSO",2007,NA,NA
"1829",NA,"LSO",2008,NA,NA
"1830",NA,"LSO",2009,NA,NA
"1831",NA,"LSO",2010,NA,NA
"1832",NA,"LSO",2011,NA,NA
"1833",NA,"LSO",2012,NA,NA
"1834",NA,"LSO",2013,NA,NA
"1835",NA,"LSO",2014,NA,NA
"1836",NA,"LSO",2015,NA,NA
"1837",NA,"LSO",2016,NA,NA
"1838",NA,"LSO",2017,NA,NA
"1839",NA,"LSO",2018,NA,NA
"1840",NA,"LSO",2019,NA,NA
"1841",341,"LBR",2000,42,1
"1842",307,"LBR",2001,0,0
"1843",341,"LBR",2002,2,1
"1844",341,"LBR",2003,3,1
"1845",NA,"LBR",2004,NA,NA
"1846",NA,"LBR",2005,NA,NA
"1847",NA,"LBR",2006,NA,NA
"1848",NA,"LBR",2007,NA,NA
"1849",NA,"LBR",2008,NA,NA
"1850",NA,"LBR",2009,NA,NA
"1851",NA,"LBR",2010,NA,NA
"1852",NA,"LBR",2011,NA,NA
"1853",NA,"LBR",2012,NA,NA
"1854",NA,"LBR",2013,NA,NA
"1855",NA,"LBR",2014,NA,NA
"1856",NA,"LBR",2015,NA,NA
"1857",NA,"LBR",2016,NA,NA
"1858",NA,"LBR",2017,NA,NA
"1859",NA,"LBR",2018,NA,NA
"1860",NA,"LBR",2019,NA,NA
"1861",NA,"LBY",2000,NA,NA
"1862",NA,"LBY",2001,NA,NA
"1863",NA,"LBY",2002,NA,NA
"1864",NA,"LBY",2003,NA,NA
"1865",NA,"LBY",2004,NA,NA
"1866",NA,"LBY",2005,NA,NA
"1867",NA,"LBY",2006,NA,NA
"1868",NA,"LBY",2007,NA,NA
"1869",13732,"LBY",2008,6,1
"1870",NA,"LBY",2009,NA,NA
"1871",NA,"LBY",2010,NA,NA
"1872",479,"LBY",2011,1,1
"1873",4996,"LBY",2012,3,1
"1874",11859,"LBY",2013,2,1
"1875",11859,"LBY",2014,3,1
"1876",259,"LBY",2015,1,1
"1877",259,"LBY",2016,49,1
"1878",506,"LBY",2017,1,1
"1879",506,"LBY",2018,2,1
"1880",NA,"LBY",2019,NA,NA
"1881",NA,"LTU",2000,NA,NA
"1882",NA,"LTU",2001,NA,NA
"1883",NA,"LTU",2002,NA,NA
"1884",NA,"LTU",2003,NA,NA
"1885",NA,"LTU",2004,NA,NA
"1886",NA,"LTU",2005,NA,NA
"1887",NA,"LTU",2006,NA,NA
"1888",NA,"LTU",2007,NA,NA
"1889",NA,"LTU",2008,NA,NA
"1890",NA,"LTU",2009,NA,NA
"1891",NA,"LTU",2010,NA,NA
"1892",NA,"LTU",2011,NA,NA
"1893",NA,"LTU",2012,NA,NA
"1894",NA,"LTU",2013,NA,NA
"1895",NA,"LTU",2014,NA,NA
"1896",NA,"LTU",2015,NA,NA
"1897",NA,"LTU",2016,NA,NA
"1898",NA,"LTU",2017,NA,NA
"1899",NA,"LTU",2018,NA,NA
"1900",NA,"LTU",2019,NA,NA
"1901",NA,"LUX",2000,NA,NA
"1902",NA,"LUX",2001,NA,NA
"1903",NA,"LUX",2002,NA,NA
"1904",NA,"LUX",2003,NA,NA
"1905",NA,"LUX",2004,NA,NA
"1906",NA,"LUX",2005,NA,NA
"1907",NA,"LUX",2006,NA,NA
"1908",NA,"LUX",2007,NA,NA
"1909",NA,"LUX",2008,NA,NA
"1910",NA,"LUX",2009,NA,NA
"1911",NA,"LUX",2010,NA,NA
"1912",NA,"LUX",2011,NA,NA
"1913",NA,"LUX",2012,NA,NA
"1914",NA,"LUX",2013,NA,NA
"1915",NA,"LUX",2014,NA,NA
"1916",NA,"LUX",2015,NA,NA
"1917",NA,"LUX",2016,NA,NA
"1918",NA,"LUX",2017,NA,NA
"1919",NA,"LUX",2018,NA,NA
"1920",NA,"LUX",2019,NA,NA
"1921",417,"MKD",2000,3,1
"1922",417,"MKD",2001,1,1
"1923",NA,"MKD",2002,NA,NA
"1924",NA,"MKD",2003,NA,NA
"1925",NA,"MKD",2004,NA,NA
"1926",NA,"MKD",2005,NA,NA
"1927",NA,"MKD",2006,NA,NA
"1928",NA,"MKD",2007,NA,NA
"1929",NA,"MKD",2008,NA,NA
"1930",NA,"MKD",2009,NA,NA
"1931",NA,"MKD",2010,NA,NA
"1932",NA,"MKD",2011,NA,NA
"1933",NA,"MKD",2012,NA,NA
"1934",NA,"MKD",2013,NA,NA
"1935",NA,"MKD",2014,NA,NA
"1936",NA,"MKD",2015,NA,NA
"1937",NA,"MKD",2016,NA,NA
"1938",NA,"MKD",2017,NA,NA
"1939",NA,"MKD",2018,NA,NA
"1940",NA,"MKD",2019,NA,NA
"1941",NA,"MDG",2000,NA,NA
"1942",NA,"MDG",2001,NA,NA
"1943",4893,"MDG",2002,2,1
"1944",NA,"MDG",2003,NA,NA
"1945",NA,"MDG",2004,NA,NA
"1946",NA,"MDG",2005,NA,NA
"1947",NA,"MDG",2006,NA,NA
"1948",NA,"MDG",2007,NA,NA
"1949",NA,"MDG",2008,NA,NA
"1950",478,"MDG",2009,31,1
"1951",NA,"MDG",2010,NA,NA
"1952",NA,"MDG",2011,NA,NA
"1953",478,"MDG",2012,11,1
"1954",NA,"MDG",2013,NA,NA
"1955",NA,"MDG",2014,NA,NA
"1956",NA,"MDG",2015,NA,NA
"1957",NA,"MDG",2016,NA,NA
"1958",478,"MDG",2017,1,1
"1959",NA,"MDG",2018,NA,NA
"1960",NA,"MDG",2019,NA,NA
"1961",NA,"MWI",2000,NA,NA
"1962",NA,"MWI",2001,NA,NA
"1963",NA,"MWI",2002,NA,NA
"1964",NA,"MWI",2003,NA,NA
"1965",NA,"MWI",2004,NA,NA
"1966",NA,"MWI",2005,NA,NA
"1967",NA,"MWI",2006,NA,NA
"1968",NA,"MWI",2007,NA,NA
"1969",NA,"MWI",2008,NA,NA
"1970",NA,"MWI",2009,NA,NA
"1971",NA,"MWI",2010,NA,NA
"1972",NA,"MWI",2011,NA,NA
"1973",NA,"MWI",2012,NA,NA
"1974",NA,"MWI",2013,NA,NA
"1975",NA,"MWI",2014,NA,NA
"1976",NA,"MWI",2015,NA,NA
"1977",NA,"MWI",2016,NA,NA
"1978",NA,"MWI",2017,NA,NA
"1979",NA,"MWI",2018,NA,NA
"1980",NA,"MWI",2019,NA,NA
"1981",NA,"MYS",2000,NA,NA
"1982",NA,"MYS",2001,NA,NA
"1983",NA,"MYS",2002,NA,NA
"1984",NA,"MYS",2003,NA,NA
"1985",NA,"MYS",2004,NA,NA
"1986",NA,"MYS",2005,NA,NA
"1987",NA,"MYS",2006,NA,NA
"1988",NA,"MYS",2007,NA,NA
"1989",NA,"MYS",2008,NA,NA
"1990",NA,"MYS",2009,NA,NA
"1991",NA,"MYS",2010,NA,NA
"1992",NA,"MYS",2011,NA,NA
"1993",NA,"MYS",2012,NA,NA
"1994",510,"MYS",2013,0,0
"1995",NA,"MYS",2014,NA,NA
"1996",NA,"MYS",2015,NA,NA
"1997",NA,"MYS",2016,NA,NA
"1998",308,"MYS",2017,1,1
"1999",NA,"MYS",2018,NA,NA
"2000",NA,"MYS",2019,NA,NA
"2001",NA,"MDV",2000,NA,NA
"2002",NA,"MDV",2001,NA,NA
"2003",NA,"MDV",2002,NA,NA
"2004",NA,"MDV",2003,NA,NA
"2005",NA,"MDV",2004,NA,NA
"2006",NA,"MDV",2005,NA,NA
"2007",NA,"MDV",2006,NA,NA
"2008",NA,"MDV",2007,NA,NA
"2009",NA,"MDV",2008,NA,NA
"2010",NA,"MDV",2009,NA,NA
"2011",NA,"MDV",2010,NA,NA
"2012",NA,"MDV",2011,NA,NA
"2013",NA,"MDV",2012,NA,NA
"2014",NA,"MDV",2013,NA,NA
"2015",NA,"MDV",2014,NA,NA
"2016",NA,"MDV",2015,NA,NA
"2017",NA,"MDV",2016,NA,NA
"2018",NA,"MDV",2017,NA,NA
"2019",NA,"MDV",2018,NA,NA
"2020",NA,"MDV",2019,NA,NA
"2021",NA,"MLI",2000,NA,NA
"2022",NA,"MLI",2001,NA,NA
"2023",5039,"MLI",2002,5,1
"2024",NA,"MLI",2003,NA,NA
"2025",4888,"MLI",2004,7,1
"2026",386,"MLI",2005,12,1
"2027",NA,"MLI",2006,NA,NA
"2028",372,"MLI",2007,10,1
"2029",372,"MLI",2008,5,1
"2030",372,"MLI",2009,3,1
"2031",442,"MLI",2010,6,1
"2032",573,"MLI",2011,1,1
"2033",454,"MLI",2012,3,1
"2034",454,"MLI",2013,19,1
"2035",573,"MLI",2014,1,1
"2036",573,"MLI",2015,1,1
"2037",454,"MLI",2016,2,1
"2038",454,"MLI",2017,3,1
"2039",454,"MLI",2018,3,1
"2040",NA,"MLI",2019,NA,NA
"2041",NA,"MLT",2000,NA,NA
"2042",NA,"MLT",2001,NA,NA
"2043",NA,"MLT",2002,NA,NA
"2044",NA,"MLT",2003,NA,NA
"2045",NA,"MLT",2004,NA,NA
"2046",NA,"MLT",2005,NA,NA
"2047",NA,"MLT",2006,NA,NA
"2048",NA,"MLT",2007,NA,NA
"2049",NA,"MLT",2008,NA,NA
"2050",NA,"MLT",2009,NA,NA
"2051",NA,"MLT",2010,NA,NA
"2052",NA,"MLT",2011,NA,NA
"2053",NA,"MLT",2012,NA,NA
"2054",NA,"MLT",2013,NA,NA
"2055",NA,"MLT",2014,NA,NA
"2056",NA,"MLT",2015,NA,NA
"2057",NA,"MLT",2016,NA,NA
"2058",NA,"MLT",2017,NA,NA
"2059",NA,"MLT",2018,NA,NA
"2060",NA,"MLT",2019,NA,NA
"2061",NA,"MHL",2000,NA,NA
"2062",NA,"MHL",2001,NA,NA
"2063",NA,"MHL",2002,NA,NA
"2064",NA,"MHL",2003,NA,NA
"2065",NA,"MHL",2004,NA,NA
"2066",NA,"MHL",2005,NA,NA
"2067",NA,"MHL",2006,NA,NA
"2068",NA,"MHL",2007,NA,NA
"2069",NA,"MHL",2008,NA,NA
"2070",NA,"MHL",2009,NA,NA
"2071",NA,"MHL",2010,NA,NA
"2072",NA,"MHL",2011,NA,NA
"2073",NA,"MHL",2012,NA,NA
"2074",NA,"MHL",2013,NA,NA
"2075",NA,"MHL",2014,NA,NA
"2076",NA,"MHL",2015,NA,NA
"2077",NA,"MHL",2016,NA,NA
"2078",NA,"MHL",2017,NA,NA
"2079",NA,"MHL",2018,NA,NA
"2080",NA,"MHL",2019,NA,NA
"2081",NA,"MRT",2000,NA,NA
"2082",NA,"MRT",2001,NA,NA
"2083",NA,"MRT",2002,NA,NA
"2084",NA,"MRT",2003,NA,NA
"2085",NA,"MRT",2004,NA,NA
"2086",NA,"MRT",2005,NA,NA
"2087",NA,"MRT",2006,NA,NA
"2088",573,"MRT",2007,4,1
"2089",442,"MRT",2008,12,1
"2090",573,"MRT",2009,1,1
"2091",442,"MRT",2010,1,1
"2092",442,"MRT",2011,3,1
"2093",694,"MRT",2012,1,1
"2094",NA,"MRT",2013,NA,NA
"2095",NA,"MRT",2014,NA,NA
"2096",NA,"MRT",2015,NA,NA
"2097",NA,"MRT",2016,NA,NA
"2098",NA,"MRT",2017,NA,NA
"2099",NA,"MRT",2018,NA,NA
"2100",NA,"MRT",2019,NA,NA
"2101",NA,"MUS",2000,NA,NA
"2102",NA,"MUS",2001,NA,NA
"2103",NA,"MUS",2002,NA,NA
"2104",NA,"MUS",2003,NA,NA
"2105",NA,"MUS",2004,NA,NA
"2106",NA,"MUS",2005,NA,NA
"2107",NA,"MUS",2006,NA,NA
"2108",NA,"MUS",2007,NA,NA
"2109",NA,"MUS",2008,NA,NA
"2110",NA,"MUS",2009,NA,NA
"2111",NA,"MUS",2010,NA,NA
"2112",NA,"MUS",2011,NA,NA
"2113",NA,"MUS",2012,NA,NA
"2114",NA,"MUS",2013,NA,NA
"2115",NA,"MUS",2014,NA,NA
"2116",NA,"MUS",2015,NA,NA
